5846,0.3380055359160533
5847,0.4854435434595788
5848,0.5573086796323143
5849,0.16789428075491813
5850,0.28739344699550534
5851,0.4236573913355389
5852,0.2604720663800438
5853,0.3553079529036139
5854,0.2338876945599987
5855,0.4670729967376524
5856,0.36164883452385516
5857,0.15249906297141796
5858,0.1751003172232527
5859,0.4492069399100803
5860,0.29599474723291364
5861,0.17579117057098784
5862,0.21880301329256435
5863,0.1511364517721862
5864,0.512971873623265
5865,0.4106975286012208
5866,0.4849394777695448
5867,0.2100663502280764
5868,0.44551244720414035
5869,0.4636466394665258
5870,0.43146425341249306
5871,0.4424658344767931
5872,0.2759660281071194
5873,0.38073064855943595
5874,0.28300336145481014
5875,0.3788555766902779
5876,0.48674751041917075
5877,0.49283029932235656
5878,0.2934896965217698
5879,0.46058860839101506
5880,0.5288983803692396
5881,0.5288983803692396
5882,0.43983620459469064
5883,0.40813759206334566
5884,0.28352316993675303
5885,0.30556149414587874
5886,0.2532160753055193
5887,0.5052331142694854
5888,0.24586040859900926
5889,0.5573086796323143
5890,0.49283029932235656
5891,0.513790181581447
5892,0.49283029932235656
5893,0.34018892320211647
5894,0.41065160403309675
5895,0.45499381999418015
5896,0.45024046184866023
5897,0.31621266859806263
5898,0.21109224622239015
5899,0.21980139488326997
5900,0.17330859645467506
5901,0.25036822370497597
5902,0.30706275659160354
5903,0.35927331870331364
5904,0.20181313923980215
5905,0.4595210967686224
5906,0.3837795409391345
5907,0.46558850616750336
5908,0.477474661972588
5909,0.2836444338411862
5910,0.4657828543036736
5911,0.3079958224816496
5912,0.27215642481299324
5913,0.452853687469953
5914,0.40254214454623527
5915,0.3975283083329543
5916,0.3684007128319303
5917,0.5590589694316741
5918,0.5573086796323143
5919,0.5288983803692396
5920,0.20930746889611296
5921,0.1499962325043318
5922,0.46522663734636377
5923,0.47404408502967327
5924,0.4800452567306909
5925,0.19039338146130874
5926,0.3551030435072717
5927,0.49283029932235656
5928,0.30390554847866186
5929,0.14432542994277056
5930,0.45741598583319387
5931,0.35058428191213814
5932,0.477474661972588
5933,0.14800968411040702
5934,0.4407398537461984
5935,0.41097711356540856
5936,0.3089797618473812
5937,0.38489449803904896
5938,0.24267498583042052
5939,0.48627714078866197
5940,0.47065959646301636
5941,0.43445135563991477
5942,0.31619941064643076
5943,0.4592968538918597
5944,0.14149394977062413
5945,0.2474877439997736
5946,0.15279002554752472
5947,0.14134434801852183
5948,0.5288983803692396
5949,0.41386552499418194
5950,0.46908573278634225
5951,0.4552945237781151
5952,0.4275979350534938
5953,0.32304838264757363
5954,0.3398654309694451
5955,0.4859923878376764
5956,0.32292593719821355
5957,0.4702645575876803
5958,0.3360834521573625
5959,0.3043259088142609
5960,0.46060848296584234
5961,0.3067390330521088
5962,0.49283029932235656
5963,0.23272690058912404
5964,0.5308725812121444
5965,0.3108194745576767
5966,0.5288983803692396
5967,0.49283029932235656
5968,0.477474661972588
5969,0.446773626674934
5970,0.314006574376442
5971,0.5573086796323143
5972,0.2816869211680212
5973,0.4558490881377508
5974,0.5573086796323143
5975,0.477474661972588
5976,0.2991494029347232
5977,0.4252782720659644
5978,0.49283029932235656
5979,0.38234350567023356
5980,0.39230442009668826
5981,0.4461465587031994
